number,title,description,category 
319,b'UXVlc3Rpb246QSA2MC4wMCUgVy93IEgyU080ICg5OC4wOCBHL21vbCkgU29sdXRpb24gSGFzIEEgRGVuc2l0eSBPZiAxLjQ5ODdnL21MLiBGaW5kIFRoZSBNT0xBUklUWSBPZiBUaGlzIFNvbHV0aW9uP1BsZWFzZSBIZWxwIEFTQVAhVEhBTksgWU9VISEhISE=',b'QSA2MC4wMCUgdy93IEgyU080ICg5OC4wOCBnL21vbCkgc29sdXRpb24gaGFzIGEgRGVuc2l0eSBvZgoxLjQ5ODdnL21MLiBGaW5kIHRoZSBNT0xBUklUWSBvZiB0aGlzIHNvbHV0aW9uP1BsZWFzZSBoZWxwIEFTQVAhVEhBTksgWU9VISEhISE=',Chemistry
320,b'UXVlc3Rpb246RmluZCBUaGUgRGVyaXZhdGl2ZSBPZiBUaGUgRnVuY3Rpb24uIDE1KS4gWT0gWGUteF4yIEUgSXMgUmFpc2VkIFRvIFRoZSAteCBXaGljaCBJcyBJbnR1cm4gUmFpc2VkIFRvIFBvc2l0aXZlIDIsYnV0IFRoZSBDb21wdXRlciBDYW4ndCBEbyBUaGUgRG91YmxlIFN1cGVyc2NyaXB0IFRoaW5neSBPcnNvbWV0aGluZy4uLi4=',b'RmluZCB0aGUgZGVyaXZhdGl2ZSBvZiB0aGUgZnVuY3Rpb24uMTUpLiB5PSB4ZS14XjJlIGlzIHJhaXNlZCB0byB0aGUgLXggd2hpY2ggaXMgaW50dXJuIHJhaXNlZCB0byBwb3NpdGl2ZSAyLGJ1dAp0aGUgY29tcHV0ZXIgY2FuJ3QgZG8gdGhlIGRvdWJsZSBzdXBlcnNjcmlwdCB0aGluZ3kKb3Jzb21ldGhpbmcuLi4u',Calculus
321,b'UXVlc3Rpb246VW5kZXIgQ2VydGFpbiBDb25kaXRpb25zLCBJdCBJcyBQb3NzaWJsZSBUaGF0IFRoZSBTdW0gT2YgVGhlcHJvYmFiaWxpdGllcyBPZiBBbGwgUG9zc2libGUgT3V0Y29tZXMgT2YgT25lIFNwZWNpZmljIEV2ZW50IFdpbGxiZSBMZXNzIFRoYW4gMS5UcnVlIE9yIEZhbHNl',b'VW5kZXIgY2VydGFpbiBjb25kaXRpb25zLCBpdCBpcyBwb3NzaWJsZSB0aGF0IHRoZSBzdW0gb2YKdGhlcHJvYmFiaWxpdGllcyBvZiBhbGwgcG9zc2libGUgb3V0Y29tZXMgb2Ygb25lIHNwZWNpZmljIGV2ZW50CndpbGxiZSBsZXNzIHRoYW4gMS5UcnVlIG9yIEZhbHNl',Other Math
322,b'UXVlc3Rpb246SWYgVGhlIFAoQSkgPSAwLjYgQW5kIFRoZSBQKEIpID0wLjcsIFRoZXNlIEV2ZW50cyBDb3VsZCBOb3QgQmVtdXR1YWxseSBFeGNsdXNpdmUuIFRydWUgT3IgRmFsc2U=',b'SWYgdGhlIFAoQSkgPSAwLjYgYW5kIHRoZSBQKEIpID0wLjcsIHRoZXNlIGV2ZW50cyBjb3VsZCBub3QKYmVtdXR1YWxseSBleGNsdXNpdmUuVHJ1ZSBvciBGYWxzZQ==',Other Math
323,b'UXVlc3Rpb246NzUlIE9mIEEgRmllbGQgT2YgUGxhbnRzIEhhdmUgQmx1ZSBGbG93ZXJzLiBJbiBUaGlzZmllbGQgNTAlIE9mIFRoZSBQbGFudHMgQXJlIExhcmdlciBUaGFuIDFtLiBXaGF0IElzIFRoZXByb2JhYmlsaXR5IE9mIFNhbXBsaW5nIDEgUGxhbnQgSW4gVGhpcyBGaWVsZCBBbmQgRmluZGluZyBUaGF0IEl0ZG9lcyBOb3QgSGF2ZSBBIEJsdWUgRmxvd2VyIEFuZCBJcyBMZXNzIFRoYW4gMSBNZXRlciBUYWxsIEFzc3VtaW5ndGhlc2UgRXZlbnRzIEFyZSBJbmRlcGVuZGVudA==',b'NzUlIG9mIGEgZmllbGQgb2YgcGxhbnRzIGhhdmUgYmx1ZSBmbG93ZXJzLiBJbiB0aGlzZmllbGQgNTAlCm9mIHRoZSBwbGFudHMgYXJlIGxhcmdlciB0aGFuIDFtLiBXaGF0IGlzIHRoZXByb2JhYmlsaXR5IG9mCnNhbXBsaW5nIDEgcGxhbnQgaW4gdGhpcyBmaWVsZCBhbmQgZmluZGluZyB0aGF0IGl0ZG9lcyBub3QgaGF2ZSBhCmJsdWUgZmxvd2VyIGFuZCBpcyBsZXNzIHRoYW4gMSBtZXRlciB0YWxsIGFzc3VtaW5ndGhlc2UgZXZlbnRzIGFyZQppbmRlcGVuZGVudA==',Other Math
325,b'UXVlc3Rpb246UGxlYXNlIEhlbHA6ICJSb21lbyBUb3NzZXMgQSBQZWJibGUgQXQgSnVsaWV0J3MgV2luZG93IFRvIFdha2UgSGVyLiBVbmZvcnR1bmF0ZWx5LCBIZSBUaHJvd3MgVG9vIExhcmdlIEEgUGViYmxlIFRvbyBGYXN0LiBKdXN0YmVmb3JlIENyYXNoaW5nIFRocm91Z2ggVGhlIEdsYXNzLCBUaGUgUGViYmxlIElzIE1vdmluZ2hvcml6b250YWxseSwgSGF2aW5nIFRyYXZlbGVkIEEgSG9yaXpvbnRhbCBEaXN0YW5jZSBYIEFuZCBBdmVydGljYWwgRGlzdGFuY2UgWSBBcyBBIFByb2plY3RpbGUuIEZpbmQgVGhlIE1hZ25pdHVkZSBBbmRkaXJlY3Rpb24gT2YgVGhlIFBlYmJsZSdzIFZlbG9jaXR5IEFzIEl0IExlYXZlcyBSb21lbydzaGFuZC4iLi4u',b'UGxlYXNlIGhlbHA6IlJvbWVvIHRvc3NlcyBhIHBlYmJsZSBhdCBKdWxpZXQncyB3aW5kb3cgdG8gd2FrZSBoZXIuClVuZm9ydHVuYXRlbHksIGhlIHRocm93cyB0b28gbGFyZ2UgYSBwZWJibGUgdG9vIGZhc3QuIEp1c3RiZWZvcmUKY3Jhc2hpbmcgdGhyb3VnaCB0aGUgZ2xhc3MsIHRoZSBwZWJibGUgaXMgbW92aW5naG9yaXpvbnRhbGx5LApoYXZpbmcgdHJhdmVsZWQgYSBob3Jpem9udGFsIGRpc3RhbmNlIHggYW5kIGF2ZXJ0aWNhbCBkaXN0YW5jZSB5IGFzCmEgcHJvamVjdGlsZS4gRmluZCB0aGUgbWFnbml0dWRlIGFuZGRpcmVjdGlvbiBvZiB0aGUgcGViYmxlJ3MKdmVsb2NpdHkgYXMgaXQgbGVhdmVzIFJvbWVvJ3NoYW5kLiJUaGFua3Mu',Physics
326,b'UXVlc3Rpb246Q29uc2lkZXIgQSBHYW1lIEluIFdoaWNoIFNpeCBUcnVlIERpY2UgQXJlIFJvbGxlZC4gRmluZHRoZSBQcm9iYWJpbGl0eSBPZiBPYnRhaW5pbmc6IChhKS4gRXhhY3RseSBPbiBBY2UobnVtZXIgMSkoYikuIEF0IExlYXN0IE9uIEFjZShjKSBFeGFjdGx5IFR3byBBY2Vz',b'Q29uc2lkZXIgYSBnYW1lIGluIHdoaWNoIHNpeCB0cnVlIGRpY2UgYXJlIHJvbGxlZC4gRmluZHRoZQpwcm9iYWJpbGl0eSBvZiBvYnRhaW5pbmc6KGEpLiBFeGFjdGx5IG9uIGFjZShudW1lciAxKShiKS4gQXQgbGVhc3Qgb24gYWNlKGMpIEV4YWN0bHkgdHdvIGFjZXM=',Statistics and Probability
327,b'UXVlc3Rpb246VGhpcyBJcyBBIEhvbWV3b3JrIFByb2JsZW0gVGhhdCBJbSBIYXZpbmcgQWxvdCBPZiBEaWZmaWN1bHR5d2l0aC5Db3VsZCBBbnlvbmUgVGVsbCBNZSBIb3cgVG8gV29yayBQcm9ibGVtIFAzLjE1IE9mIFRoZU1lY2hhbmljcyBPZiBNYWNoaW5lcyBCeSBXLkwuIENsZWdob3Ju',b'VGhpcyBpcyBhIGhvbWV3b3JrIHByb2JsZW0gdGhhdCBJbSBoYXZpbmcgYWxvdCBvZgpkaWZmaWN1bHR5d2l0aC5Db3VsZCBhbnlvbmUgdGVsbCBtZSBob3cgdG8gd29yayBQcm9ibGVtIFAzLjE1IG9mCnRoZU1lY2hhbmljcyBvZiBNYWNoaW5lcyBieSBXLkwuIENsZWdob3Ju',Mechanical Engineering
328,b'UXVlc3Rpb246KFNlZSBHcmFwaGljIEJlbG93IFRvIENvcnJlc3BvbmQgVG8gUHJvYmxlbS4pSW4gRmlnLiAyNC0zNmE6IEEgUGFydGljbGUgT2YgQ2hhcmdlICtlIElzIEluaXRpYWxseSBBdGNvb3JkaW5hdGUgWiA9IDIwbm0sIE9uIFRoZSBEaXBsZSBBeGlzIFRocm91Z2ggQW4gRWxlY3RyaWMgRGlwb2xlLG9uIFRoZSBQb3NpdGl2ZSBTaWRlIE9mIFRoZSBEaXBvbGUuIChUaGUgT3JpZ2luIE9mIFogSXNhdCBUaGUgRGlwb2xlIENlbnRlcikuIFRoZSBQYXJ0aWNsZSBJcyBUaGVuIE1vdmVkIEFsb25nIEEgQ2lyY3VsYXIgUGF0aCBBcm91bmQgVGhlIERpcG9sZWNlbnRlciBVbnRpbCBJdCBJcyBBdCBDb29yZGluYXRlIFogPSAtMjBubS4gLi4u',b'KFNlZSBncmFwaGljIGJlbG93IHRvIGNvcnJlc3BvbmQgdG8gcHJvYmxlbS4pSW4gRmlnLiAyNC0zNmE6IEEgcGFydGljbGUgb2YgY2hhcmdlICtlIGlzIGluaXRpYWxseSBhdGNvb3JkaW5hdGUgego9IDIwbm0sIG9uIHRoZSBkaXBsZSBheGlzIHRocm91Z2ggYW4gZWxlY3RyaWMgZGlwb2xlLG9uIHRoZQpwb3NpdGl2ZSBzaWRlIG9mIHRoZSBkaXBvbGUuwqDCoCAoVGhlIG9yaWdpbiBvZiB6IGlzYXQgdGhlCmRpcG9sZSBjZW50ZXIpLlRoZSBwYXJ0aWNsZSBpcyB0aGVuIG1vdmVkIGFsb25nIGEgY2lyY3VsYXIgcGF0aCBhcm91bmQgdGhlCmRpcG9sZWNlbnRlciB1bnRpbCBpdCBpcyBhdCBjb29yZGluYXRlIHogPSAtMjBubS5GaWd1cmUgMjQtMzZCIGdpdmVzIHRoZSBXT1JLIChXYSkgZG9uZSBieSB0aGUgZm9yY2UgbW92aW5nCnRoZXBhcnRpY2xlIHZlcnN1cyB0aGUgQW5nbGUuLi4udGhhdCBsb2NhdGVzIHRoZSBwYXJ0aWNsZS5XSEFUIElTIFRIRSBNQUdOSVRVREUgT0YgVEhFIERJUE9MRSBNT01FTlQ/',Physics
329,b'UXVlc3Rpb246VGhlIEF2ZXJhZ2UgVmVsb2NpdHkgRm9yIEEgVHJpcCBIYXMgQSBQb3NpdGl2ZSBWYWx1ZS4gSXNpdCBQb3NzaWJsZSBGb3IgVGhlIEluc3RhbnRhbmVvdXMgVmVsb2NpdHkgQXQgQW55IFBvaW50IER1cmluZyBUaGV0cmlwIFRvIEhhdmUgQSBOZWdhdGl2ZSBWYWx1ZT8gSnVzdGlmeSBUaGUgQW5zd2VyLg==',b'VGhlIGF2ZXJhZ2UgdmVsb2NpdHkgZm9yIGEgdHJpcCBoYXMgYSBwb3NpdGl2ZSB2YWx1ZS4gSXNpdApwb3NzaWJsZSBmb3IgdGhlIGluc3RhbnRhbmVvdXMgdmVsb2NpdHkgYXQgYW55IHBvaW50IGR1cmluZyB0aGV0cmlwCnRvIGhhdmUgYSBuZWdhdGl2ZSB2YWx1ZT8gSnVzdGlmeSB0aGUgYW5zd2VyLg==',Physics
330,b'UXVlc3Rpb246QSBTcGVlZCBUcmFwIElzIFNldCBVcCBXaXRoIFR3byBQcmVzc3VyZS1hY3RpdmF0ZWQgU3RyaXBzcGxhY2VkIEFjcm9zcyBBIEhpZ2h3YXksIDExMCBNIEFwYXJ0LiBBIENhciBJcyBTcGVlZGluZyBBbG9uZ2F0IDMzbS9zLCBXaGlsZSBUaGUgU3BlZWQgTGltaXQgSXMgMjEgTS9zLiBBdCBUaGUgSW5zdGFudCBUaGVjYXIgQWN0aXZhdGVzIFRoZSBGaXJzdCBTdHJpcCwgVGhlIERyaXZlciBCZWdpbnMgU2xvd2luZ2Rvd24uIFdoYXQgTWluaW11bSBEZWNlbGVyYXRpb24gSXMgTmVlZGVkIEluIE9yZGVyIFRoYXQgVGhlYXZlcmFnZSBTcGVlZCBJcyBXaXRoaW4gVGhlIExpbWl0IEJ5IFRoZSBUaW1lIFRoZSBDYXIgQ3Jvc3NlcyAuLi4=',b'QSBzcGVlZCB0cmFwIGlzIHNldCB1cCB3aXRoIHR3byBwcmVzc3VyZS1hY3RpdmF0ZWQKc3RyaXBzcGxhY2VkIGFjcm9zcyBhIGhpZ2h3YXksIDExMCBtIGFwYXJ0LiBBIGNhciBpcyBzcGVlZGluZwphbG9uZ2F0IDMzbS9zLCB3aGlsZSB0aGUgc3BlZWQgbGltaXQgaXMgMjEgbS9zLiBBdCB0aGUgaW5zdGFudAp0aGVjYXIgYWN0aXZhdGVzIHRoZSBmaXJzdCBzdHJpcCwgdGhlIGRyaXZlciBiZWdpbnMgc2xvd2luZ2Rvd24uCldoYXQgbWluaW11bSBkZWNlbGVyYXRpb24gaXMgbmVlZGVkIGluIG9yZGVyIHRoYXQgdGhlYXZlcmFnZSBzcGVlZAppcyB3aXRoaW4gdGhlIGxpbWl0IGJ5IHRoZSB0aW1lIHRoZSBjYXIgY3Jvc3NlcyB0aGVzZWNvbmQKbWFya2VyPw==',Physics
331,b'UXVlc3Rpb246V2h5IERvZXMgTXYodCkgWCBWKHQpIEVxdWFsMD8/',b'V2h5IGRvZXMgbXYodCkgWHYodCkKZXF1YWwwPz8=',Calculus
332,b'UXVlc3Rpb246VHdvIFNvY2NlciBQbGF5ZXJzIFN0YXJ0IEZyb20gUmVzdCwgNDggTSBBcGFydC4gVGhleSBSdW5kaXJlY3RseXRvd2FyZCBFYWNoIE90aGVyLCBCb3RoIFBsYXllcnMgQWNjZWxlcmF0aW5nLiBUaGUgRmlyc3RwbGF5ZXIgSGFzIEFuYWNjZWxlYXJhdGlvbiBXaG9zZSBNYWduaXR1ZGUgSXMgMC41MG0vczIuIFRoZXNlY29uZCBQbGF5ZXIncyBBY2NlbGVyYXRpb24gSGFzIEEgTWFnbml0dWRlIE9mIDAuMzBtL3MyLiBIb3cgTXVjaCBUaW1lIFBhc3Nlc2JlZm9yZSBUaGV5IENvbGxpZGU/IChCKSBBdCBUaGUgSW5zdGFudCBUaGV5IENvbGxpZGUsIEhvdyBGYXJoYXMgVGhlZmlyc3QgUGxheWVyIFJ1bj8=',b'VHdvIHNvY2NlciBwbGF5ZXJzIHN0YXJ0IGZyb20gcmVzdCwgNDggbSBhcGFydC4gVGhleQpydW5kaXJlY3RseXRvd2FyZCBlYWNoIG90aGVyLCBib3RoIHBsYXllcnMgYWNjZWxlcmF0aW5nLiBUaGUgZmlyc3RwbGF5ZXIgaGFzCmFuYWNjZWxlYXJhdGlvbiB3aG9zZSBtYWduaXR1ZGUgaXMgMC41MG0vczIuVGhlc2Vjb25kCnBsYXllcidzIGFjY2VsZXJhdGlvbiBoYXMgYSBtYWduaXR1ZGUKb2bCoMKgMC4zMG0vczIuSG93IG11Y2ggdGltZSBwYXNzZXNiZWZvcmUgdGhleSBjb2xsaWRlPyAoQikgQXQgdGhlIGluc3RhbnQgdGhleSBjb2xsaWRlLCBob3cgZmFyaGFzCnRoZWZpcnN0IHBsYXllciBydW4/',Physics
333,b'UXVlc3Rpb246QSBCYWxsIElzIFRocm93biBTdHJhaWdodCBVcHdhcmQgQW5kIFJpc2VzIFRvIEEgTWF4aW11bSBIZWlnaHRvZiAxNiBNIEFib3ZlcyBJdHMgTGF1Y2ggUG9pbnQuIEF0IFdoYXQgSGVpZ2h0IEFib3ZlIEl0c2xhdW5jaCBQb2ludCBIYXMgVGhlIFNwZWVkIE9mIFRoZSBCYWxsIERlY3JlYXNlZCBUbyBPbmUtaGFsZiBPZiBJdHNpbml0aWFsIFZhbHVlPw==',b'QSBiYWxsIGlzIHRocm93biBzdHJhaWdodCB1cHdhcmQgYW5kIHJpc2VzIHRvIGEgbWF4aW11bQpoZWlnaHRvZiAxNiBtIGFib3ZlcyBpdHMgbGF1Y2ggcG9pbnQuIEF0IHdoYXQgaGVpZ2h0IGFib3ZlCml0c2xhdW5jaCBwb2ludCBoYXMgdGhlIHNwZWVkIG9mIHRoZSBiYWxsIGRlY3JlYXNlZCB0byBvbmUtaGFsZiBvZgppdHNpbml0aWFsIHZhbHVlPw==',Physics
334,b'UXVlc3Rpb246QSBQZXJzb24gRHJpdmluZyBIZXIgQ2FyIEF0IDQ1IEttL2hyIEFwcHJvYWNoZXMgQW5pbnRlcnNlY3Rpb24gSnVzdCBBcyBUaGUgTGlnaHQgVHVybnMgWWVsbG93LiBTaGUgS25vd3MgVGhhdHRoZSBZZWxsb3cgTGlnaHQgTGFzdHMgT25seSAyLjAgU2VjIEJlZm9yZSBUdXJuaW5nIFJlZCwgQW5kIFNoZSBJczI4IE0gQXdheSBGcm9tIFRoZSBOZWFyIFNpZGUgT2YgVGhlIEludGVyc2VjdGlvbi4gU2hvdWxkIFNoZXRyeSBUbyBTdG9wIE9yIFNob3VsZCBTaGUgU3BlZWQgVXAgVG8gQ3Jvc3MgVGhlIEludGVyc2VjdGlvbiBCZWZvcmV0aGUgTGlnaHQgVHVybnMgUmVkPyBUaGUgSW50ZXJzZWN0aW9uIElzIDE1IE0gV2lkZS4gLi4u',b'QSBwZXJzb24gZHJpdmluZyBoZXIgY2FyIGF0IDQ1IGttL2hyIGFwcHJvYWNoZXMgYW5pbnRlcnNlY3Rpb24KanVzdCBhcyB0aGUgbGlnaHQgdHVybnMgeWVsbG93LiBTaGUga25vd3MgdGhhdHRoZSB5ZWxsb3cgbGlnaHQKbGFzdHMgb25seSAyLjAgc2VjIGJlZm9yZSB0dXJuaW5nIHJlZCwgYW5kIHNoZSBpczI4IG0gYXdheSBmcm9tIHRoZQpuZWFyIHNpZGUgb2YgdGhlIGludGVyc2VjdGlvbi4gU2hvdWxkIHNoZXRyeSB0byBzdG9wIG9yIHNob3VsZCBzaGUKc3BlZWQgdXAgdG8gY3Jvc3MgdGhlIGludGVyc2VjdGlvbiBiZWZvcmV0aGUgbGlnaHQgdHVybnMgcmVkPyBUaGUKaW50ZXJzZWN0aW9uIGlzIDE1IG0gd2lkZS4gSGVyY2FyJ3MgbWF4aW11bSBkZWNlbGVyYXRpb24gaXMgLTUuOAptL3NeMiAsIHdoZXJlYXMgaXQgY2FuYWNjZWxlcmF0ZSBmcm9tIDQ1IGttL2hyIHRvIDY1IGttL2hyIGluIDYuMHMuCklnbm9yZSB0aGVsZW5ndGggb2YgaGVyIGNhciBhbmQgaGVyIHJlYWN0aW9uIHRpbWUuSSB1c2VkIFZvID0gViArIGF0IHRvIGZpZ3VyZSBvdXQgdGhlIHRpbWUgaXQgd291bGQgdGFrZSBmb3JoZXIKdG8gc3RvcCwgd2hpY2ggaXMgMi4xNiBzZWMgSSB0aGluay4gSSBqdXN0IGNhbid0IGZpZ3VyZW91dCBob3cgdG8KZ2V0IHRoZSB0aW1lIHJlcXVpcmVkIGlmIHNoZSB3ZXJlIHRvIGZsb29yIGl0IGFuZCBnb3Rocm91Z2ggdGhlCmludGVyc2VjdGlvbiAodG90YWwgZGlzdGFuY2UgZnJvbSBjYXIgdG8gZW5kIG9maW50ZXJzZWN0aW9uIGlzIDQzCm0pLkFueSBoZWxwIHdvdWxkIGJlIGdyZWF0bHkgYXBwcmVjaWF0ZWQuIFRoYW5rcyE=',Physics
335,b'UXVlc3Rpb246QSBGaWdodGVyamV0IElzIExhdW5jaGVkIEZyb20gQW4gQWlyY3JhZnQgQ2FycmllciBXaXRoIFRoZSBBaWRvZiBJdHMgT3duIEVuZ2luZXMgQW5kIEEgU3RlYW0gUG93ZXJlZCBDYXRhcHVsdC4gVGhlIFRodXJzdCBPZiBJdHNlbmdpbmUyLjMqMTBeNU4uIEluIEJlaW5nIExhdW5jaGVkIEZyb20gUmVzdCBJdCBNb3ZlcyBUaHJvdWdoIEFkaXN0YW5jZSA4N20gQW5kIEhhcyBLRSA0LjUqMTBeN0ogQXQgTGlmdCBPZmYuV2hhdCBJcyBUaGUgV29yayBEb25lb24gVGhlIEpldCBCeSBUaGUgQ2F0YXB1bHQu',b'QSBmaWdodGVyamV0IGlzIGxhdW5jaGVkIGZyb20gYW4gYWlyY3JhZnQgY2FycmllciB3aXRoIHRoZQphaWRvZiBpdHMgb3duIGVuZ2luZXMgYW5kIGEgc3RlYW0gcG93ZXJlZCBjYXRhcHVsdC4gVGhlIHRodXJzdCBvZgppdHNlbmdpbmUyLjMqMTBeNU4uIEluIGJlaW5nIGxhdW5jaGVkIGZyb20gcmVzdCBpdCBtb3ZlcyB0aHJvdWdoCmFkaXN0YW5jZSA4N20gYW5kIGhhcyBLRSA0LjUqMTBeN0ogYXQgbGlmdCBvZmYuV2hhdCBpcyB0aGUgd29yawpkb25lb24gdGhlIGpldCBieSB0aGUgY2F0YXB1bHQu',Physics
336,b'UXVlc3Rpb246NUUpVHdvIEVxdWFsbHkgQ2hhcmdlZCBQYXJ0aWNsZXMsIEhlbGQgMy4yeDEwXi0zbSBBcGFydCwgQXJlIFJlbGVhc2VkZnJvbSBSZXN0LiBUaGUgSW5pdGlhbCBBY2NlbGVyYXRpb24gT2YgVGhlIEZpcnN0IFBhcnRpY2xlIElzb2JzZXJ2ZWQgVG8gQmUgNy4wbS9zXjIsIEFuZCBUaGF0IE9mIFNlY29uZCBUbyBCZSA5LjBtL3NeMi4gSWYgVGhlbWFzcyBPZiBUaGUgRmlyc3QgUGFydGljbGUgSXMgNi4zeDEwXi0za2csIFdoYXQgQXJlIChhKSBUaGUgTWFzcyBPZnRoZSBTZWNvbmQgUGFydGljbGUgKGIpdGhlIE1hZ25pdHVkZSBPZiBUaGUgQ2hhcmdlIE9mIEVhY2hwYXJ0aWNsZS4/SSBBcHByb2FjaGVkIEl0IFdpdGggLi4u',b'NUUpVHdvIGVxdWFsbHkgY2hhcmdlZCBwYXJ0aWNsZXMsIGhlbGQgMy4yeDEwXi0zbSBhcGFydCwgYXJlCnJlbGVhc2VkZnJvbSByZXN0LiBUaGUgaW5pdGlhbCBhY2NlbGVyYXRpb24gb2YgdGhlIGZpcnN0IHBhcnRpY2xlCmlzb2JzZXJ2ZWQgdG8gYmUgNy4wbS9zXjIsIGFuZCB0aGF0IG9mIHNlY29uZCB0byBiZSA5LjBtL3NeMi4gSWYKdGhlbWFzcyBvZiB0aGUgZmlyc3QgcGFydGljbGUgaXMgNi4zeDEwXi0za2csIHdoYXQgYXJlIChhKSB0aGUgbWFzcwpvZnRoZSBzZWNvbmQgcGFydGljbGUgKGIpdGhlIG1hZ25pdHVkZSBvZiB0aGUgY2hhcmdlIG9mCmVhY2hwYXJ0aWNsZS4/SSBhcHByb2FjaGVkIGl0IHdpdGggZm9yY2UgPSBtYXNzCnhhY2NlbGVyYXRpb24sIGJ1dCBjYW50IHRoaW5rIGZ1cnRoZXIuLiBQbGVhc2UgaGVscA==',Physics
337,b'UXVlc3Rpb246QSBGaXNoYm93bCBDb250YWlucyBUaHJlZSBSZWQgRmlzaCBBbmQgRml2ZSBCbHVlIEZpc2guIFR3byBGaXNoIEFyZSBSYW5kb21seSBEcmF3biBGcm9tIFRoZSBCb3dsICh3aXRob3V0cGxhY2VtZW50KS4gV2hhdCBJcyBUaGUgUHJvYmFiaWxpdHkgVGhhdCBUaGUgRmlyc3QgRmlzaCBEcmF3bmlzIFJlZCBBbmQgVGhlIFNlY29uZCBGaXNoIElzIEJsdWU/',b'QSBmaXNoYm93bCBjb250YWlucyB0aHJlZSByZWQgZmlzaCBhbmQgZml2ZSBibHVlIGZpc2guIFR3bwpmaXNoIGFyZSByYW5kb21seSBkcmF3biBmcm9tIHRoZSBib3dsICh3aXRob3V0cGxhY2VtZW50KS4gV2hhdCBpcwp0aGUgcHJvYmFiaWxpdHkgdGhhdCB0aGUgZmlyc3QgZmlzaCBkcmF3bmlzIHJlZCBhbmQgdGhlIHNlY29uZCBmaXNoCmlzIGJsdWU/',Other Math
338,b'UXVlc3Rpb246QSBCYWcgQ29udGFpbnMgNCBXaGl0ZSBCYWxscywgNiBCbGFjayBCYWxscywgMyBSZWQgQmFsbHMsIEFuZDggR3JlZW4gQmFsbHMuIElmIE9uZSBCYWxsIElzIERyYXduIEZyb20gVGhlIEJhZywgRmluZCBUaGVwcm9iYWJpbGl0eSBUaGF0IEl0IFdpbGwgRWl0aGVyIEJlIFdoaXRlIE9yIEdyZWVuPw==',b'QSBiYWcgY29udGFpbnMgNCB3aGl0ZSBiYWxscywgNiBibGFjayBiYWxscywgMyByZWQgYmFsbHMsIGFuZDgKZ3JlZW4gYmFsbHMuIElmIG9uZSBiYWxsIGlzIGRyYXduIGZyb20gdGhlIGJhZywgZmluZCB0aGVwcm9iYWJpbGl0eQp0aGF0IGl0IHdpbGwgZWl0aGVyIGJlIHdoaXRlIG9yIGdyZWVuPw==',Other Math
339,b'UXVlc3Rpb246SW4gQTEsSSBXb3VsZCBMaWtlIEhlbHAgU29sdmluZyBUaGUgVGltaW5nIE9mIFRoZSBJbnN0cnVjdGlvbnNlcXVlbmNlIEZvciBBIFJJU0MgUGlwZWxpbmUgV2l0aG91dCBGb3J3YXJkaW5nIEJ1dCBBc3N1bWluZyBBcmVnaXN0ZXIgUmVhZCBBbmQgV3JpdGUgSW4gVGhlIFNhbWUgQ2xvY2sgQ3ljbGUgImZvcndhcmRzIiBUaHJvdWdocmVnaXN0ZXIgRmlsZS5JIE5lZWQgSGVscCBTb2x2aW5nIEFsbCBUaGUgUGFydHMgSW4gQTEuSW4gQTIuIEFsc28gSSBOZWVkIEhlbHAgU29sdmluZyBBbGwgVGhlIFBhcnRzIFBhcnRpY3VsYXJseSBHaXZpbmdhbiBPcmRlciBPZiA1IFN0YWdlcyBPZiBSSVNDIFBpcGVsaW5lIFRoYSBTdXBwb3J0IC4uLg==',b'SW4gQTEsSSB3b3VsZCBsaWtlIGhlbHAgc29sdmluZyB0aGUgdGltaW5nIG9mIHRoZQppbnN0cnVjdGlvbnNlcXVlbmNlIGZvciBhIFJJU0MgcGlwZWxpbmUgd2l0aG91dCBmb3J3YXJkaW5nIGJ1dAphc3N1bWluZyBhcmVnaXN0ZXIgcmVhZCBhbmQgd3JpdGUgaW4gdGhlIHNhbWUgY2xvY2sgY3ljbGUKImZvcndhcmRzIiB0aHJvdWdocmVnaXN0ZXIgZmlsZS5JIG5lZWQgaGVscCBzb2x2aW5nIGFsbCB0aGUgcGFydHMKaW4gQTEuSW4gQTIuIGFsc28gSSBuZWVkIGhlbHAgc29sdmluZyBhbGwgdGhlIHBhcnRzIHBhcnRpY3VsYXJseSBnaXZpbmdhbgpvcmRlciBvZiA1IHN0YWdlcyBvZiBSSVNDIHBpcGVsaW5lIHRoYSBzdXBwb3J0CnJlZ2lzdGVyLW1lbW9yeW9wZXJhdGlvbnMgZXhjbHVzaXZlbHkgYnkgcmVnaXN0ZXIgaW5kaXJlY3QKYWRkcmVzc2luZy4=',Computer Science
